2026-01-01 16:19:47,997 - [INFO] Environment info:
------------------------------------------------------------
sys.platform: linux
Python: 3.10.10 | packaged by conda-forge | (main, Mar 24 2023, 20:08:06) [GCC 11.3.0]
CUDA available: True
GPU 0,1,2,3: NVIDIA A100 80GB PCIe
CUDA_HOME: /usr/local/cuda
NVCC: Build cuda_12.4.r12.4/compiler.34097967_0
GCC: gcc (Debian 12.2.0-14) 12.2.0
PyTorch: 2.2.2+cu121
------------------------------------------------------------

2026-01-01 16:19:48,005 - [INFO] Set random seed to 54321, deterministic: False 

2026-01-01 16:19:48,017 - [INFO] Config:
experiment:
  name: diffusion_handwriting_generation
  work_dir: ./data/runs
  data_dir: ./data
  splits_file: ./data/splits.json

  seed: 54321
  precision: 10
  deterministic: false

dataset_args:
  max_seq_len: 480 # % 8 == 0
  max_text_len: 50
  img_height: 96
  img_width: 1400

training_args:
  steps: 60000
  batch_size: 96
  num_workers: 0
  max_files:

  warmup_steps: 10000
  clip_grad: 100.0
  dropout: 0.0
  att_layers_num: 2
  channels: 128

  log_freq: 5
  save_freq: 1000


optimizer:
  type: torch.optim.Adam
  params:
    lr: 0.0003
    weight_decay: 0.00001
    betas: [0.9, 0.98]


2026-01-01 16:22:16,328 - [INFO] Starting train model, host: jupyter-kalashnikov.a85@wb-ebc2e@moderation-gpu-01.el.wb.ru, exp_dir: data/runs/diffusion_handwriting_generation/01.01/16.19.47

2026-01-01 16:22:17,104 - [INFO] Step 5 | Loss: 2.524 | Score: 2.143 | Pen: 0.381 | Time: 0.777 sec
2026-01-01 17:51:15,246 - [INFO] Step 55475 | Loss: 0.257 | Score: 0.235 | Pen: 0.022 | Time: 5338.919 sec
2026-01-01 17:51:15,712 - [INFO] Step 55480 | Loss: 0.254 | Score: 0.233 | Pen: 0.021 | Time: 5339.385 sec
2026-01-01 17:51:16,164 - [INFO] Step 55485 | Loss: 0.255 | Score: 0.234 | Pen: 0.022 | Time: 5339.837 sec
2026-01-01 17:51:16,609 - [INFO] Step 55490 | Loss: 0.262 | Score: 0.240 | Pen: 0.022 | Time: 5340.282 sec
2026-01-01 17:51:17,049 - [INFO] Step 55495 | Loss: 0.250 | Score: 0.228 | Pen: 0.022 | Time: 5340.722 sec
2026-01-01 17:51:17,507 - [INFO] Step 55500 | Loss: 0.246 | Score: 0.224 | Pen: 0.021 | Time: 5341.179 sec
2026-01-01 17:51:17,966 - [INFO] Step 55505 | Loss: 0.249 | Score: 0.228 | Pen: 0.021 | Time: 5341.639 sec
2026-01-01 17:51:18,412 - [INFO] Step 55510 | Loss: 0.248 | Score: 0.226 | Pen: 0.023 | Time: 5342.084 sec
2026-01-01 17:51:18,868 - [INFO] Step 55515 | Loss: 0.247 | Score: 0.225 | Pen: 0.021 | Time: 5342.541 sec
2026-01-01 17:51:19,316 - [INFO] Step 55520 | Loss: 0.261 | Score: 0.240 | Pen: 0.021 | Time: 5342.989 sec
2026-01-01 17:51:19,774 - [INFO] Step 55525 | Loss: 0.237 | Score: 0.216 | Pen: 0.021 | Time: 5343.447 sec
2026-01-01 17:51:20,232 - [INFO] Step 55530 | Loss: 0.242 | Score: 0.220 | Pen: 0.022 | Time: 5343.904 sec
2026-01-01 17:51:20,683 - [INFO] Step 55535 | Loss: 0.244 | Score: 0.222 | Pen: 0.022 | Time: 5344.356 sec
2026-01-01 17:51:21,140 - [INFO] Step 55540 | Loss: 0.253 | Score: 0.232 | Pen: 0.021 | Time: 5344.813 sec
2026-01-01 17:51:21,600 - [INFO] Step 55545 | Loss: 0.245 | Score: 0.222 | Pen: 0.022 | Time: 5345.273 sec
2026-01-01 17:51:22,057 - [INFO] Step 55550 | Loss: 0.238 | Score: 0.216 | Pen: 0.023 | Time: 5345.729 sec
2026-01-01 17:51:22,528 - [INFO] Step 55555 | Loss: 0.260 | Score: 0.238 | Pen: 0.022 | Time: 5346.200 sec
2026-01-01 17:51:23,005 - [INFO] Step 55560 | Loss: 0.250 | Score: 0.228 | Pen: 0.022 | Time: 5346.678 sec
2026-01-01 17:51:23,559 - [INFO] Step 55565 | Loss: 0.234 | Score: 0.212 | Pen: 0.023 | Time: 5347.232 sec
2026-01-01 17:51:24,019 - [INFO] Step 55570 | Loss: 0.254 | Score: 0.232 | Pen: 0.022 | Time: 5347.691 sec
2026-01-01 17:51:24,484 - [INFO] Step 55575 | Loss: 0.244 | Score: 0.224 | Pen: 0.021 | Time: 5348.156 sec
2026-01-01 17:51:24,952 - [INFO] Step 55580 | Loss: 0.262 | Score: 0.240 | Pen: 0.022 | Time: 5348.624 sec
2026-01-01 17:51:25,414 - [INFO] Step 55585 | Loss: 0.254 | Score: 0.232 | Pen: 0.022 | Time: 5349.087 sec
2026-01-01 17:51:25,879 - [INFO] Step 55590 | Loss: 0.246 | Score: 0.224 | Pen: 0.022 | Time: 5349.552 sec
2026-01-01 17:51:26,350 - [INFO] Step 55595 | Loss: 0.258 | Score: 0.236 | Pen: 0.021 | Time: 5350.022 sec
2026-01-01 17:51:26,820 - [INFO] Step 55600 | Loss: 0.243 | Score: 0.220 | Pen: 0.023 | Time: 5350.492 sec
2026-01-01 17:51:27,290 - [INFO] Step 55605 | Loss: 0.254 | Score: 0.232 | Pen: 0.022 | Time: 5350.962 sec
2026-01-01 17:51:27,758 - [INFO] Step 55610 | Loss: 0.252 | Score: 0.231 | Pen: 0.022 | Time: 5351.431 sec
2026-01-01 17:51:28,225 - [INFO] Step 55615 | Loss: 0.253 | Score: 0.231 | Pen: 0.022 | Time: 5351.897 sec
2026-01-01 17:51:28,695 - [INFO] Step 55620 | Loss: 0.232 | Score: 0.210 | Pen: 0.022 | Time: 5352.368 sec
2026-01-01 17:51:29,176 - [INFO] Step 55625 | Loss: 0.252 | Score: 0.228 | Pen: 0.024 | Time: 5352.849 sec
2026-01-01 17:51:29,681 - [INFO] Step 55630 | Loss: 0.241 | Score: 0.219 | Pen: 0.022 | Time: 5353.354 sec
2026-01-01 17:51:30,185 - [INFO] Step 55635 | Loss: 0.251 | Score: 0.229 | Pen: 0.022 | Time: 5353.858 sec
2026-01-01 17:51:30,667 - [INFO] Step 55640 | Loss: 0.249 | Score: 0.227 | Pen: 0.022 | Time: 5354.340 sec
2026-01-01 17:51:31,164 - [INFO] Step 55645 | Loss: 0.247 | Score: 0.224 | Pen: 0.023 | Time: 5354.836 sec
2026-01-01 17:51:31,682 - [INFO] Step 55650 | Loss: 0.246 | Score: 0.224 | Pen: 0.022 | Time: 5355.355 sec
2026-01-01 17:51:32,187 - [INFO] Step 55655 | Loss: 0.251 | Score: 0.229 | Pen: 0.022 | Time: 5355.859 sec
2026-01-01 17:51:32,659 - [INFO] Step 55660 | Loss: 0.247 | Score: 0.225 | Pen: 0.022 | Time: 5356.331 sec
2026-01-01 17:51:33,128 - [INFO] Step 55665 | Loss: 0.246 | Score: 0.226 | Pen: 0.020 | Time: 5356.801 sec
2026-01-01 17:51:33,600 - [INFO] Step 55670 | Loss: 0.237 | Score: 0.216 | Pen: 0.022 | Time: 5357.273 sec
2026-01-01 17:51:34,077 - [INFO] Step 55675 | Loss: 0.242 | Score: 0.221 | Pen: 0.022 | Time: 5357.750 sec
2026-01-01 17:51:34,551 - [INFO] Step 55680 | Loss: 0.249 | Score: 0.228 | Pen: 0.021 | Time: 5358.224 sec
2026-01-01 17:51:35,022 - [INFO] Step 55685 | Loss: 0.255 | Score: 0.234 | Pen: 0.021 | Time: 5358.694 sec
2026-01-01 17:51:35,496 - [INFO] Step 55690 | Loss: 0.243 | Score: 0.223 | Pen: 0.020 | Time: 5359.169 sec
2026-01-01 17:51:35,965 - [INFO] Step 55695 | Loss: 0.252 | Score: 0.232 | Pen: 0.021 | Time: 5359.638 sec
2026-01-01 17:51:36,444 - [INFO] Step 55700 | Loss: 0.258 | Score: 0.236 | Pen: 0.022 | Time: 5360.116 sec
2026-01-01 17:51:36,923 - [INFO] Step 55705 | Loss: 0.249 | Score: 0.227 | Pen: 0.022 | Time: 5360.595 sec
2026-01-01 17:51:37,382 - [INFO] Step 55710 | Loss: 0.253 | Score: 0.232 | Pen: 0.021 | Time: 5361.054 sec
2026-01-01 17:51:37,844 - [INFO] Step 55715 | Loss: 0.250 | Score: 0.228 | Pen: 0.022 | Time: 5361.517 sec
2026-01-01 17:51:38,303 - [INFO] Step 55720 | Loss: 0.254 | Score: 0.231 | Pen: 0.024 | Time: 5361.976 sec
2026-01-01 17:51:38,766 - [INFO] Step 55725 | Loss: 0.247 | Score: 0.225 | Pen: 0.022 | Time: 5362.438 sec
2026-01-01 17:51:39,232 - [INFO] Step 55730 | Loss: 0.239 | Score: 0.217 | Pen: 0.023 | Time: 5362.904 sec
2026-01-01 17:51:39,703 - [INFO] Step 55735 | Loss: 0.257 | Score: 0.235 | Pen: 0.022 | Time: 5363.375 sec
2026-01-01 17:51:40,164 - [INFO] Step 55740 | Loss: 0.253 | Score: 0.230 | Pen: 0.023 | Time: 5363.837 sec
2026-01-01 17:51:40,634 - [INFO] Step 55745 | Loss: 0.252 | Score: 0.231 | Pen: 0.021 | Time: 5364.306 sec
2026-01-01 17:51:41,089 - [INFO] Step 55750 | Loss: 0.251 | Score: 0.230 | Pen: 0.022 | Time: 5364.762 sec
2026-01-01 17:51:41,551 - [INFO] Step 55755 | Loss: 0.248 | Score: 0.225 | Pen: 0.023 | Time: 5365.223 sec
2026-01-01 17:51:42,011 - [INFO] Step 55760 | Loss: 0.249 | Score: 0.227 | Pen: 0.022 | Time: 5365.684 sec
2026-01-01 17:51:42,474 - [INFO] Step 55765 | Loss: 0.245 | Score: 0.223 | Pen: 0.022 | Time: 5366.147 sec
2026-01-01 17:51:42,926 - [INFO] Step 55770 | Loss: 0.260 | Score: 0.238 | Pen: 0.022 | Time: 5366.598 sec
2026-01-01 17:51:43,382 - [INFO] Step 55775 | Loss: 0.243 | Score: 0.222 | Pen: 0.021 | Time: 5367.054 sec
2026-01-01 17:51:43,842 - [INFO] Step 55780 | Loss: 0.250 | Score: 0.229 | Pen: 0.021 | Time: 5367.515 sec
2026-01-01 17:51:44,302 - [INFO] Step 55785 | Loss: 0.251 | Score: 0.228 | Pen: 0.022 | Time: 5367.975 sec
2026-01-01 17:51:44,750 - [INFO] Step 55790 | Loss: 0.241 | Score: 0.220 | Pen: 0.021 | Time: 5368.422 sec
2026-01-01 17:51:45,362 - [INFO] Step 55795 | Loss: 0.245 | Score: 0.224 | Pen: 0.021 | Time: 5369.035 sec
2026-01-01 17:51:45,829 - [INFO] Step 55800 | Loss: 0.249 | Score: 0.228 | Pen: 0.021 | Time: 5369.502 sec
2026-01-01 17:51:46,299 - [INFO] Step 55805 | Loss: 0.244 | Score: 0.222 | Pen: 0.022 | Time: 5369.972 sec
2026-01-01 17:51:46,768 - [INFO] Step 55810 | Loss: 0.238 | Score: 0.217 | Pen: 0.021 | Time: 5370.441 sec
2026-01-01 17:51:47,238 - [INFO] Step 55815 | Loss: 0.247 | Score: 0.224 | Pen: 0.023 | Time: 5370.911 sec
2026-01-01 17:51:47,706 - [INFO] Step 55820 | Loss: 0.254 | Score: 0.231 | Pen: 0.023 | Time: 5371.379 sec
2026-01-01 17:51:48,167 - [INFO] Step 55825 | Loss: 0.252 | Score: 0.230 | Pen: 0.023 | Time: 5371.840 sec
2026-01-01 17:51:48,630 - [INFO] Step 55830 | Loss: 0.251 | Score: 0.228 | Pen: 0.023 | Time: 5372.303 sec
2026-01-01 17:51:49,092 - [INFO] Step 55835 | Loss: 0.244 | Score: 0.223 | Pen: 0.022 | Time: 5372.765 sec
2026-01-01 17:51:49,558 - [INFO] Step 55840 | Loss: 0.235 | Score: 0.213 | Pen: 0.022 | Time: 5373.231 sec
2026-01-01 17:51:50,026 - [INFO] Step 55845 | Loss: 0.249 | Score: 0.228 | Pen: 0.022 | Time: 5373.699 sec
2026-01-01 17:51:50,485 - [INFO] Step 55850 | Loss: 0.234 | Score: 0.211 | Pen: 0.023 | Time: 5374.158 sec
2026-01-01 17:51:50,945 - [INFO] Step 55855 | Loss: 0.248 | Score: 0.226 | Pen: 0.021 | Time: 5374.618 sec
2026-01-01 17:51:51,408 - [INFO] Step 55860 | Loss: 0.246 | Score: 0.224 | Pen: 0.022 | Time: 5375.081 sec
2026-01-01 17:51:51,865 - [INFO] Step 55865 | Loss: 0.253 | Score: 0.232 | Pen: 0.021 | Time: 5375.537 sec
2026-01-01 17:51:52,326 - [INFO] Step 55870 | Loss: 0.245 | Score: 0.223 | Pen: 0.023 | Time: 5375.999 sec
2026-01-01 17:51:52,780 - [INFO] Step 55875 | Loss: 0.244 | Score: 0.221 | Pen: 0.023 | Time: 5376.453 sec
2026-01-01 17:51:53,242 - [INFO] Step 55880 | Loss: 0.252 | Score: 0.230 | Pen: 0.022 | Time: 5376.914 sec
2026-01-01 17:51:53,710 - [INFO] Step 55885 | Loss: 0.245 | Score: 0.222 | Pen: 0.023 | Time: 5377.382 sec
2026-01-01 17:51:54,177 - [INFO] Step 55890 | Loss: 0.251 | Score: 0.229 | Pen: 0.022 | Time: 5377.850 sec
2026-01-01 17:51:54,647 - [INFO] Step 55895 | Loss: 0.250 | Score: 0.228 | Pen: 0.023 | Time: 5378.320 sec
2026-01-01 17:51:55,115 - [INFO] Step 55900 | Loss: 0.248 | Score: 0.227 | Pen: 0.021 | Time: 5378.788 sec
2026-01-01 17:51:55,580 - [INFO] Step 55905 | Loss: 0.262 | Score: 0.239 | Pen: 0.022 | Time: 5379.253 sec
2026-01-01 17:51:56,052 - [INFO] Step 55910 | Loss: 0.253 | Score: 0.232 | Pen: 0.021 | Time: 5379.725 sec
2026-01-01 17:51:56,523 - [INFO] Step 55915 | Loss: 0.249 | Score: 0.228 | Pen: 0.021 | Time: 5380.195 sec
2026-01-01 17:51:56,990 - [INFO] Step 55920 | Loss: 0.238 | Score: 0.216 | Pen: 0.022 | Time: 5380.663 sec
2026-01-01 17:51:57,462 - [INFO] Step 55925 | Loss: 0.255 | Score: 0.232 | Pen: 0.023 | Time: 5381.135 sec
2026-01-01 17:51:57,923 - [INFO] Step 55930 | Loss: 0.250 | Score: 0.228 | Pen: 0.022 | Time: 5381.596 sec
2026-01-01 17:51:58,390 - [INFO] Step 55935 | Loss: 0.244 | Score: 0.223 | Pen: 0.021 | Time: 5382.062 sec
2026-01-01 17:51:58,854 - [INFO] Step 55940 | Loss: 0.248 | Score: 0.225 | Pen: 0.022 | Time: 5382.527 sec
2026-01-01 17:51:59,324 - [INFO] Step 55945 | Loss: 0.245 | Score: 0.223 | Pen: 0.022 | Time: 5382.997 sec
2026-01-01 17:51:59,772 - [INFO] Step 55950 | Loss: 0.243 | Score: 0.221 | Pen: 0.022 | Time: 5383.445 sec
2026-01-01 17:52:00,237 - [INFO] Step 55955 | Loss: 0.247 | Score: 0.226 | Pen: 0.021 | Time: 5383.910 sec
2026-01-01 17:52:00,708 - [INFO] Step 55960 | Loss: 0.250 | Score: 0.228 | Pen: 0.022 | Time: 5384.380 sec
2026-01-01 17:52:01,203 - [INFO] Step 55965 | Loss: 0.249 | Score: 0.227 | Pen: 0.022 | Time: 5384.875 sec
2026-01-01 17:52:01,715 - [INFO] Step 55970 | Loss: 0.242 | Score: 0.221 | Pen: 0.021 | Time: 5385.388 sec
2026-01-01 17:52:02,191 - [INFO] Step 55975 | Loss: 0.249 | Score: 0.227 | Pen: 0.022 | Time: 5385.864 sec
2026-01-01 17:52:02,680 - [INFO] Step 55980 | Loss: 0.245 | Score: 0.224 | Pen: 0.022 | Time: 5386.353 sec
2026-01-01 17:52:03,162 - [INFO] Step 55985 | Loss: 0.257 | Score: 0.233 | Pen: 0.023 | Time: 5386.835 sec
2026-01-01 17:52:03,646 - [INFO] Step 55990 | Loss: 0.252 | Score: 0.231 | Pen: 0.021 | Time: 5387.318 sec
2026-01-01 17:52:04,108 - [INFO] Step 55995 | Loss: 0.247 | Score: 0.225 | Pen: 0.023 | Time: 5387.780 sec
2026-01-01 17:52:04,583 - [INFO] Step 56000 | Loss: 0.251 | Score: 0.229 | Pen: 0.022 | Time: 5388.256 sec
2026-01-01 17:52:04,584 - [INFO] Saving checkpoint...
2026-01-01 17:52:05,151 - [INFO] Step 56005 | Loss: 0.252 | Score: 0.230 | Pen: 0.023 | Time: 5388.824 sec
2026-01-01 17:52:05,615 - [INFO] Step 56010 | Loss: 0.252 | Score: 0.231 | Pen: 0.021 | Time: 5389.288 sec
2026-01-01 17:52:06,076 - [INFO] Step 56015 | Loss: 0.251 | Score: 0.229 | Pen: 0.022 | Time: 5389.749 sec
2026-01-01 17:52:06,546 - [INFO] Step 56020 | Loss: 0.245 | Score: 0.223 | Pen: 0.022 | Time: 5390.219 sec
2026-01-01 17:52:07,000 - [INFO] Step 56025 | Loss: 0.251 | Score: 0.229 | Pen: 0.022 | Time: 5390.673 sec
2026-01-01 17:52:07,458 - [INFO] Step 56030 | Loss: 0.244 | Score: 0.222 | Pen: 0.021 | Time: 5391.131 sec
2026-01-01 17:52:07,930 - [INFO] Step 56035 | Loss: 0.246 | Score: 0.223 | Pen: 0.023 | Time: 5391.603 sec
2026-01-01 17:52:08,393 - [INFO] Step 56040 | Loss: 0.240 | Score: 0.217 | Pen: 0.023 | Time: 5392.065 sec
2026-01-01 17:52:08,845 - [INFO] Step 56045 | Loss: 0.233 | Score: 0.211 | Pen: 0.022 | Time: 5392.518 sec
2026-01-01 17:52:09,304 - [INFO] Step 56050 | Loss: 0.246 | Score: 0.224 | Pen: 0.021 | Time: 5392.977 sec
2026-01-01 17:52:09,770 - [INFO] Step 56055 | Loss: 0.237 | Score: 0.215 | Pen: 0.022 | Time: 5393.443 sec
2026-01-01 17:52:10,237 - [INFO] Step 56060 | Loss: 0.240 | Score: 0.218 | Pen: 0.022 | Time: 5393.909 sec
2026-01-01 17:52:10,699 - [INFO] Step 56065 | Loss: 0.250 | Score: 0.228 | Pen: 0.022 | Time: 5394.372 sec
2026-01-01 17:52:11,163 - [INFO] Step 56070 | Loss: 0.247 | Score: 0.225 | Pen: 0.022 | Time: 5394.835 sec
2026-01-01 17:52:11,625 - [INFO] Step 56075 | Loss: 0.256 | Score: 0.234 | Pen: 0.022 | Time: 5395.298 sec
2026-01-01 17:52:12,086 - [INFO] Step 56080 | Loss: 0.238 | Score: 0.217 | Pen: 0.021 | Time: 5395.759 sec
2026-01-01 17:52:12,552 - [INFO] Step 56085 | Loss: 0.235 | Score: 0.213 | Pen: 0.022 | Time: 5396.225 sec
2026-01-01 17:52:13,013 - [INFO] Step 56090 | Loss: 0.251 | Score: 0.230 | Pen: 0.020 | Time: 5396.686 sec
2026-01-01 17:52:13,474 - [INFO] Step 56095 | Loss: 0.247 | Score: 0.225 | Pen: 0.022 | Time: 5397.147 sec
2026-01-01 17:52:13,940 - [INFO] Step 56100 | Loss: 0.251 | Score: 0.229 | Pen: 0.022 | Time: 5397.613 sec
2026-01-01 17:52:14,407 - [INFO] Step 56105 | Loss: 0.248 | Score: 0.225 | Pen: 0.023 | Time: 5398.079 sec
2026-01-01 17:52:14,868 - [INFO] Step 56110 | Loss: 0.259 | Score: 0.237 | Pen: 0.022 | Time: 5398.541 sec
2026-01-01 17:52:15,328 - [INFO] Step 56115 | Loss: 0.250 | Score: 0.228 | Pen: 0.023 | Time: 5399.001 sec
2026-01-01 17:52:15,785 - [INFO] Step 56120 | Loss: 0.242 | Score: 0.221 | Pen: 0.021 | Time: 5399.458 sec
2026-01-01 17:52:16,246 - [INFO] Step 56125 | Loss: 0.242 | Score: 0.219 | Pen: 0.023 | Time: 5399.919 sec
2026-01-01 17:52:16,715 - [INFO] Step 56130 | Loss: 0.252 | Score: 0.229 | Pen: 0.023 | Time: 5400.387 sec
2026-01-01 17:52:17,180 - [INFO] Step 56135 | Loss: 0.238 | Score: 0.217 | Pen: 0.022 | Time: 5400.852 sec
2026-01-01 17:52:17,640 - [INFO] Step 56140 | Loss: 0.252 | Score: 0.231 | Pen: 0.021 | Time: 5401.313 sec
2026-01-01 17:52:18,109 - [INFO] Step 56145 | Loss: 0.241 | Score: 0.220 | Pen: 0.021 | Time: 5401.781 sec
2026-01-01 17:52:18,569 - [INFO] Step 56150 | Loss: 0.251 | Score: 0.230 | Pen: 0.021 | Time: 5402.242 sec
2026-01-01 17:52:19,038 - [INFO] Step 56155 | Loss: 0.246 | Score: 0.224 | Pen: 0.022 | Time: 5402.710 sec
2026-01-01 17:52:19,505 - [INFO] Step 56160 | Loss: 0.246 | Score: 0.224 | Pen: 0.022 | Time: 5403.177 sec
2026-01-01 17:52:19,967 - [INFO] Step 56165 | Loss: 0.253 | Score: 0.232 | Pen: 0.021 | Time: 5403.639 sec
2026-01-01 17:52:20,428 - [INFO] Step 56170 | Loss: 0.244 | Score: 0.223 | Pen: 0.022 | Time: 5404.101 sec
2026-01-01 17:52:20,888 - [INFO] Step 56175 | Loss: 0.256 | Score: 0.235 | Pen: 0.022 | Time: 5404.561 sec
2026-01-01 17:52:21,355 - [INFO] Step 56180 | Loss: 0.243 | Score: 0.222 | Pen: 0.021 | Time: 5405.027 sec
2026-01-01 17:52:21,817 - [INFO] Step 56185 | Loss: 0.239 | Score: 0.218 | Pen: 0.021 | Time: 5405.490 sec
2026-01-01 17:52:22,278 - [INFO] Step 56190 | Loss: 0.250 | Score: 0.229 | Pen: 0.021 | Time: 5405.951 sec
2026-01-01 17:52:22,746 - [INFO] Step 56195 | Loss: 0.243 | Score: 0.221 | Pen: 0.022 | Time: 5406.419 sec
2026-01-01 17:52:23,211 - [INFO] Step 56200 | Loss: 0.235 | Score: 0.213 | Pen: 0.022 | Time: 5406.884 sec
2026-01-01 17:52:23,667 - [INFO] Step 56205 | Loss: 0.248 | Score: 0.227 | Pen: 0.021 | Time: 5407.340 sec
2026-01-01 17:52:24,127 - [INFO] Step 56210 | Loss: 0.243 | Score: 0.221 | Pen: 0.021 | Time: 5407.800 sec
2026-01-01 17:52:24,629 - [INFO] Step 56215 | Loss: 0.240 | Score: 0.219 | Pen: 0.022 | Time: 5408.301 sec
2026-01-01 17:52:25,112 - [INFO] Step 56220 | Loss: 0.252 | Score: 0.231 | Pen: 0.021 | Time: 5408.784 sec
2026-01-01 17:52:25,570 - [INFO] Step 56225 | Loss: 0.247 | Score: 0.227 | Pen: 0.020 | Time: 5409.242 sec
2026-01-01 17:52:26,027 - [INFO] Step 56230 | Loss: 0.252 | Score: 0.230 | Pen: 0.022 | Time: 5409.699 sec
2026-01-01 17:52:26,489 - [INFO] Step 56235 | Loss: 0.251 | Score: 0.230 | Pen: 0.021 | Time: 5410.161 sec
2026-01-01 17:52:26,938 - [INFO] Step 56240 | Loss: 0.250 | Score: 0.229 | Pen: 0.022 | Time: 5410.610 sec
2026-01-01 17:52:27,387 - [INFO] Step 56245 | Loss: 0.247 | Score: 0.226 | Pen: 0.021 | Time: 5411.059 sec
2026-01-01 17:52:27,833 - [INFO] Step 56250 | Loss: 0.246 | Score: 0.224 | Pen: 0.022 | Time: 5411.505 sec
2026-01-01 17:52:28,291 - [INFO] Step 56255 | Loss: 0.241 | Score: 0.219 | Pen: 0.022 | Time: 5411.963 sec
2026-01-01 17:52:28,745 - [INFO] Step 56260 | Loss: 0.248 | Score: 0.226 | Pen: 0.021 | Time: 5412.418 sec
2026-01-01 17:52:29,184 - [INFO] Step 56265 | Loss: 0.245 | Score: 0.225 | Pen: 0.021 | Time: 5412.857 sec
2026-01-01 17:52:29,635 - [INFO] Step 56270 | Loss: 0.247 | Score: 0.226 | Pen: 0.021 | Time: 5413.308 sec
2026-01-01 17:52:30,090 - [INFO] Step 56275 | Loss: 0.241 | Score: 0.220 | Pen: 0.022 | Time: 5413.763 sec
2026-01-01 17:52:30,548 - [INFO] Step 56280 | Loss: 0.254 | Score: 0.233 | Pen: 0.021 | Time: 5414.220 sec
2026-01-01 17:52:31,012 - [INFO] Step 56285 | Loss: 0.242 | Score: 0.220 | Pen: 0.021 | Time: 5414.684 sec
2026-01-01 17:52:31,477 - [INFO] Step 56290 | Loss: 0.246 | Score: 0.224 | Pen: 0.022 | Time: 5415.149 sec
2026-01-01 17:52:31,949 - [INFO] Step 56295 | Loss: 0.253 | Score: 0.232 | Pen: 0.021 | Time: 5415.621 sec
2026-01-01 17:52:32,408 - [INFO] Step 56300 | Loss: 0.249 | Score: 0.229 | Pen: 0.020 | Time: 5416.081 sec
2026-01-01 17:52:32,881 - [INFO] Step 56305 | Loss: 0.244 | Score: 0.223 | Pen: 0.021 | Time: 5416.553 sec
2026-01-01 17:52:33,357 - [INFO] Step 56310 | Loss: 0.237 | Score: 0.215 | Pen: 0.022 | Time: 5417.030 sec
2026-01-01 17:52:33,829 - [INFO] Step 56315 | Loss: 0.256 | Score: 0.233 | Pen: 0.023 | Time: 5417.502 sec
2026-01-01 17:52:34,305 - [INFO] Step 56320 | Loss: 0.260 | Score: 0.238 | Pen: 0.022 | Time: 5417.978 sec
2026-01-01 17:52:34,774 - [INFO] Step 56325 | Loss: 0.239 | Score: 0.217 | Pen: 0.022 | Time: 5418.447 sec
2026-01-01 17:52:35,235 - [INFO] Step 56330 | Loss: 0.238 | Score: 0.217 | Pen: 0.021 | Time: 5418.907 sec
2026-01-01 17:52:35,692 - [INFO] Step 56335 | Loss: 0.251 | Score: 0.230 | Pen: 0.021 | Time: 5419.364 sec
2026-01-01 17:52:36,157 - [INFO] Step 56340 | Loss: 0.265 | Score: 0.243 | Pen: 0.022 | Time: 5419.830 sec
2026-01-01 17:52:36,617 - [INFO] Step 56345 | Loss: 0.243 | Score: 0.221 | Pen: 0.022 | Time: 5420.290 sec
2026-01-01 17:52:37,082 - [INFO] Step 56350 | Loss: 0.253 | Score: 0.231 | Pen: 0.022 | Time: 5420.754 sec
2026-01-01 17:52:37,538 - [INFO] Step 56355 | Loss: 0.247 | Score: 0.225 | Pen: 0.022 | Time: 5421.211 sec
2026-01-01 17:52:38,022 - [INFO] Step 56360 | Loss: 0.247 | Score: 0.224 | Pen: 0.023 | Time: 5421.694 sec
2026-01-01 17:52:38,509 - [INFO] Step 56365 | Loss: 0.252 | Score: 0.230 | Pen: 0.022 | Time: 5422.182 sec
2026-01-01 17:52:39,106 - [INFO] Step 56370 | Loss: 0.248 | Score: 0.227 | Pen: 0.021 | Time: 5422.779 sec
2026-01-01 17:52:39,493 - [INFO] Step 56375 | Loss: 0.254 | Score: 0.233 | Pen: 0.021 | Time: 5423.166 sec
2026-01-01 17:52:39,878 - [INFO] Step 56380 | Loss: 0.246 | Score: 0.224 | Pen: 0.022 | Time: 5423.551 sec
2026-01-01 17:52:40,261 - [INFO] Step 56385 | Loss: 0.250 | Score: 0.227 | Pen: 0.023 | Time: 5423.934 sec
2026-01-01 17:52:40,646 - [INFO] Step 56390 | Loss: 0.256 | Score: 0.234 | Pen: 0.022 | Time: 5424.318 sec
2026-01-01 17:52:41,030 - [INFO] Step 56395 | Loss: 0.251 | Score: 0.230 | Pen: 0.022 | Time: 5424.703 sec
2026-01-01 17:52:41,412 - [INFO] Step 56400 | Loss: 0.255 | Score: 0.234 | Pen: 0.021 | Time: 5425.084 sec
2026-01-01 17:52:41,795 - [INFO] Step 56405 | Loss: 0.246 | Score: 0.225 | Pen: 0.021 | Time: 5425.467 sec
2026-01-01 17:52:42,180 - [INFO] Step 56410 | Loss: 0.242 | Score: 0.220 | Pen: 0.022 | Time: 5425.853 sec
2026-01-01 17:52:42,565 - [INFO] Step 56415 | Loss: 0.251 | Score: 0.228 | Pen: 0.023 | Time: 5426.238 sec
2026-01-01 17:52:42,951 - [INFO] Step 56420 | Loss: 0.245 | Score: 0.224 | Pen: 0.021 | Time: 5426.624 sec
2026-01-01 17:52:43,337 - [INFO] Step 56425 | Loss: 0.254 | Score: 0.233 | Pen: 0.022 | Time: 5427.009 sec
